-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found gz_ros2_control: 0.7.18 (/opt/ros/humble/share/gz_ros2_control/cmake)
-- Found ros2_control: 2.53.1 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.52.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found position_controllers: 2.52.0 (/opt/ros/humble/share/position_controllers/cmake)
-- Found velocity_controllers: 2.52.0 (/opt/ros/humble/share/velocity_controllers/cmake)
-- Found joint_state_broadcaster: 2.52.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/lib/gem_gazebo/gem_control.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/lib/gem_gazebo/odom_to_tf.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/lib/gem_gazebo/drive.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/controllers.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gem_ackermann_control_params.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gem_ackermann_control_params_ros2.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gem_joint_control_params.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gem_joint_control_params_ros2.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/config/gz_bridge.yaml
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/gem_vehicle.launch
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/gem_vehicle.launch.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/launch/test_controllers.launch.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/brandshatch.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/empty.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/highbay_testbed.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/melbourne.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/oschersleben.world
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_gazebo/share/gem_gazebo/worlds/oval_track.world
